/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000000,orig:not_kitty.jpg -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000001,src:000000,argv:000000,op:argv,pos:0 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -e -k -i -I -C 1 -S -d stucki -w 128 -r nearest -q high -t rgb -E fast  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000631,src:000048,argv:000196,op:arith8,pos:166,val:-3,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -e -k -i -I -C 1 -S -d stucki -w 128 -r nearest -q high -t rgb -E fast  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000632,src:000048,argv:000196,op:arith8,pos:166,val:-27 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -e -k -i -u -n 8 -C 1 -g -S -d auto -q high -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000633,src:000049,argv:000203,op:flip1,pos:7,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000634,src:000259,argv:000000,op:arith8,pos:264,val:+6 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000635,src:000259,argv:000000,op:int32,pos:94,val:+255 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000636,src:000306,argv:000000,op:ext_AO,pos:94 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000637,src:000306,argv:000000,op:ext_AO,pos:380 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000638,src:000306,argv:000000,op:havoc,rep:128,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000639,src:000314,argv:000000,op:arith8,pos:166,val:-12 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000640,src:000314,argv:000000,op:arith8,pos:166,val:-14 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000641,src:000314,argv:000000,op:arith8,pos:166,val:-21 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000642,src:000314,argv:000000,op:arith8,pos:166,val:-23 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000643,src:000319,argv:000000,op:flip1,pos:225 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000644,src:000319,argv:000000,op:flip2,pos:201 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000645,src:000319,argv:000000,op:arith8,pos:166,val:-21 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000646,src:000319,argv:000000,op:arith8,pos:166,val:-31,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000647,src:000324,argv:000000,op:flip1,pos:25 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000648,src:000324,argv:000000,op:arith8,pos:164,val:-30 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000649,src:000324,argv:000000,op:ext_AO,pos:94 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000650,src:000324,argv:000000,op:ext_AO,pos:94 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000651,src:000348,argv:000006,op:flip1,pos:4,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000652,src:000348,argv:000006,op:flip1,pos:4,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000653,src:000348,argv:000006,op:arith8,pos:4,val:-3,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000654,src:000348,argv:000006,op:arith8,pos:4,val:+14,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000655,src:000348,argv:000006,op:arith8,pos:4,val:-28,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000656,src:000348,argv:000006,op:int16,pos:4,val:-1,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000657,src:000348,argv:000006,op:ext_AO,pos:3,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000658,src:000348,argv:000006,op:havoc,rep:2 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000659,src:000348,argv:000006,op:havoc,rep:64 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000660,src:000351,argv:000006,op:flip2,pos:0 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000661,src:000351,argv:000006,op:flip4,pos:1,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000662,src:000351,argv:000006,op:ext_AO,pos:1,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000663,src:000352,argv:000006,op:int8,pos:1,val:-128 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000664,src:000352,argv:000006,op:havoc,rep:64 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000665,src:000353,argv:000006,op:arith8,pos:4,val:-28,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000666,src:000356,argv:000006,op:arith8,pos:1,val:+13,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000667,src:000357,argv:000006,op:arith8,pos:1,val:+28 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000668,src:000359,argv:000006,op:flip2,pos:7,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000669,src:000359,argv:000006,op:int8,pos:7,val:+0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000670,src:000359,argv:000006,op:int8,pos:7,val:+16,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000671,src:000359,argv:000006,op:int16,pos:6,val:+100 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000672,src:000359,argv:000006,op:ext_AO,pos:5 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000673,src:000361,argv:000006,op:flip2,pos:1,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000674,src:000361,argv:000006,op:ext_AO,pos:1 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000675,src:000361,argv:000006,op:havoc,rep:8,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000676,src:000363,argv:000006,op:flip1,pos:2 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000677,src:000363,argv:000006,op:flip1,pos:2 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000678,src:000363,argv:000006,op:flip1,pos:3 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000679,src:000363,argv:000006,op:flip4,pos:2,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000680,src:000363,argv:000006,op:arith8,pos:2,val:+20,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000681,src:000363,argv:000006,op:havoc,rep:8 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -p 128 -k -C 1 -s auto -c 500x400+0+0 -w 128 -r welsh -l auto -t rgb -E fast -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000682,src:000388,argv:000015,op:flip4,pos:164 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -p 128 -k -C 1 -s auto -c 500x400+0+0 -w 128 -r welsh -l auto -t rgb -E fast -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000683,src:000388,argv:000015,op:arith8,pos:164,val:-6 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -p 128 -k -C 1 -s auto -c 500x400+0+0 -w 128 -r welsh -l auto -t rgb -E fast -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000684,src:000388,argv:000015,op:arith8,pos:164,val:-14 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -p 128 -k -C 1 -s auto -c 500x400+0+0 -w 128 -r welsh -l auto -t rgb -E fast -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000685,src:000388,argv:000015,op:arith8,pos:164,val:-17 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -p 128 -k -C 1 -s auto -c 500x400+0+0 -w 128 -r welsh -l auto -t rgb -E fast -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000686,src:000388,argv:000015,op:arith8,pos:164,val:-18 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -p 128 -k -C 1 -s auto -c 500x400+0+0 -w 128 -r welsh -l auto -t rgb -E fast -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000687,src:000388,argv:000015,op:arith8,pos:164,val:-19 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -p 128 -k -C 1 -s auto -c 500x400+0+0 -w 128 -r welsh -l auto -t rgb -E fast -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000688,src:000388,argv:000015,op:arith8,pos:164,val:-25 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -p 128 -k -C 1 -s auto -c 500x400+0+0 -w 128 -r welsh -l auto -t rgb -E fast -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000689,src:000388,argv:000015,op:arith8,pos:164,val:-29 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -p 128 -k -C 1 -s auto -c 500x400+0+0 -w 128 -r welsh -l auto -t rgb -E fast -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000690,src:000389,argv:000015,op:arith8,pos:164,val:-2 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -p 128 -k -C 1 -s auto -c 500x400+0+0 -w 128 -r welsh -l auto -t rgb -E fast -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000691,src:000389,argv:000015,op:arith8,pos:164,val:-6 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -p 128 -k -C 1 -s auto -c 500x400+0+0 -w 128 -r welsh -l auto -t rgb -E fast -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000692,src:000389,argv:000015,op:arith8,pos:164,val:-9 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -p 128 -k -C 1 -s auto -c 500x400+0+0 -w 128 -r welsh -l auto -t rgb -E fast -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000693,src:000389,argv:000015,op:arith8,pos:164,val:-11 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -p 128 -k -C 1 -s auto -c 500x400+0+0 -w 128 -r welsh -l auto -t rgb -E fast -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000694,src:000389,argv:000015,op:arith8,pos:164,val:-17 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -e -k -i -u -g -w 128 -q high -t hls -b xterm16 -E auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000695,src:000413,argv:000043,op:arith8,pos:166,val:-14 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -e -k -i -u -g -w 128 -q high -t hls -b xterm16 -E auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000696,src:000413,argv:000043,op:arith8,pos:166,val:-26 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -I -u -n 8 -S -c 500x400+0+0 -h 128 -r bicubic -l disable -E fast -P -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000697,src:000514,argv:000068,op:flip1,pos:25 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -I -u -n 8 -S -c 500x400+0+0 -h 128 -r bicubic -l disable -E fast -P -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000698,src:000514,argv:000068,op:flip1,pos:225 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -I -u -n 8 -S -c 500x400+0+0 -h 128 -r bicubic -l disable -E fast -P -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000699,src:000514,argv:000068,op:flip1,pos:228 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -I -u -n 8 -S -c 500x400+0+0 -h 128 -r bicubic -l disable -E fast -P -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000700,src:000514,argv:000068,op:arith8,pos:201,val:+3 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -I -u -n 8 -S -c 500x400+0+0 -h 128 -r bicubic -l disable -E fast -P -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000701,src:000514,argv:000068,op:arith8,pos:286,val:-12 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -I -u -n 8 -S -c 500x400+0+0 -h 128 -r bicubic -l disable -E fast -P -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000702,src:000539,argv:000068,op:flip1,pos:25 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -I -u -n 8 -S -c 500x400+0+0 -h 128 -r bicubic -l disable -E fast -P -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000703,src:000539,argv:000068,op:flip1,pos:330 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -I -u -n 8 -S -c 500x400+0+0 -h 128 -r bicubic -l disable -E fast -P -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000704,src:000539,argv:000068,op:flip2,pos:198 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -I -u -n 8 -S -c 500x400+0+0 -h 128 -r bicubic -l disable -E fast -P -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000705,src:000539,argv:000068,op:flip4,pos:166 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -I -u -n 8 -S -c 500x400+0+0 -h 128 -r bicubic -l disable -E fast -P -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000706,src:000539,argv:000068,op:flip4,pos:239 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -I -u -n 8 -S -c 500x400+0+0 -h 128 -r bicubic -l disable -E fast -P -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000707,src:000539,argv:000068,op:arith8,pos:166,val:-3 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -I -u -n 8 -S -c 500x400+0+0 -h 128 -r bicubic -l disable -E fast -P -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000708,src:000539,argv:000068,op:arith8,pos:166,val:-6 -o /tmp/foo
